,word,sentiment_score,sentiment_label,sadness,joy,fear,disgust,anger
0,"Okay, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,so  they're  three  months  behind  on  their  payments. ,0,neutral,0.222663,0.07334,0.044155,0.093912,0.216232
2,"I  know  honey, ",0.552672,positive,0.104276,0.612951,0.024632,0.045249,0.026799
3,but  what  happened? ,-0.619347,negative,0.0,0.0,0.0,0.0,0.0
4,We  caught  a  job. ,0,neutral,0.216976,0.246638,0.238622,0.139779,0.083462
5,He  can't  pay  you. ,-0.65591,negative,0.148831,0.179551,0.091248,0.074744,0.088473
6,"He  can't  pay  us  and  if  he  antagonize  him, ",-0.678416,negative,0.148831,0.179551,0.091248,0.074744,0.088473
7,he's  not  going  to  get  a  job. ,-0.832798,negative,0.180792,0.166279,0.113792,0.062765,0.127154
8,"So  why  not  work  on  the  basis  that  we'll  try  and  get  him  a  Ho  try  and  help  him  go  out  in  the  labor  market  and  uh, ",-0.826491,negative,0.680181,0.041625,0.263094,0.01024,0.095691
9,see  if  he  could  get  a  job  by  my  helping  him. ,0.808313,positive,0.178453,0.206183,0.078732,0.022771,0.050211
10,"I  make  uh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
11,"all  the  resume  and  maybe  a  letter, ",0,neutral,0.074729,0.019891,0.270644,0.051505,0.034559
12,I  don't  know. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
13,He  tried  that  before. ,0,neutral,0.0,0.0,0.0,0.0,0.0
14,I  was  trying  to  get  a  contract  to  dispel. ,0,neutral,0.312432,0.013219,0.186844,0.116309,0.240057
15,Is  that  some  kind  of  way  he  tried  to  help  him? ,0,neutral,0.211582,0.230799,0.091958,0.033823,0.110818
16,She  didn't  want  to ,0,neutral,0.148831,0.174518,0.130851,0.074744,0.088473
17,"know, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
18,"but  I  think  it's  different  than  saying  yes, ",0.654563,positive,0.377585,0.148834,0.101531,0.075778,0.113283
19,but  he  didn't ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
20,know. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
21,But  that's  a  different  kind  of  help. ,0.824741,positive,0.15709,0.308673,0.0459,0.012898,0.055069
22,But  <inaudible>  he  already  had  the  contract. ,-0.898998,negative,0.232896,0.024762,0.033787,0.128116,0.079405
23,It's  just  a  matter  of  of  procedures  as  to  how  he  should  do  that. ,0.469443,positive,0.084205,0.271031,0.050449,0.109576,0.156236
24,"But  this  way, ",0.623905,positive,0.0,0.0,0.0,0.0,0.0
25,"don't  you  think  that, ",0,neutral,0.151545,0.174219,0.093654,0.072945,0.08686
26,"well, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
27,I  think  if  he  had  let  you  help  and  you  would  have  been  able  to  plan  it  better  so  that  you  want  to  lose  the  contact  because  he  knows  the  contract  because ,0.240079,positive,0.350264,0.048869,0.044802,0.030091,0.100875
28,the  people  that  are  supposed  to  be  disposing  the  material  then  come  through. ,-0.770462,negative,0.464654,0.151426,0.152198,0.279443,0.191992
29,Yeah. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
30,"But  if  he  had  let  you  help  him, ",0,neutral,0.092544,0.246037,0.043244,0.024676,0.050839
31,I've  seen  that  these  people  were  not  reliable  or  something. ,-0.851887,negative,0.217924,0.284215,0.113499,0.327864,0.115693
32,You  could  have  helped  in  that  way  maybe. ,0.841642,positive,0.23941,0.121238,0.121166,0.010163,0.028569
33,Yeah. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
34,"But  where  else  can  you  go  to  get  one, ",0,neutral,0.473137,0.108973,0.442769,0.069287,0.037788
35,get  what ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
36,"to  get  the, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
37,"the  uh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
38,people  to  dispose  the  military? ,0,neutral,0.3107,0.083356,0.208868,0.392113,0.119815
39,I  don't  know. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
40,You  could  do  some  research  to  find  out  where  you  can  get  people  to  do  policing. ,0,neutral,0.21781,0.284355,0.264614,0.085266,0.16388
41,I  don't  know. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
42,"but, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
43,"if  you  do  some  research, ",0,neutral,0.0,0.0,0.0,0.0,0.0
44,I'm  sure  you  can  find  a  way. ,0.630194,positive,0.117971,0.439829,0.106245,0.045286,0.113294
45,"Um, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
46,"what  I'm  trying  to  do  is  to  help  him  see  that  the, ",0,neutral,0.205245,0.193355,0.082444,0.027677,0.036533
47,"uh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
48,"landscape  business, ",0,neutral,0.160005,0.486984,0.028546,0.107589,0.039705
49,it's  not  working  up  very  well. ,-0.923726,negative,0.666885,0.140699,0.214785,0.012776,0.012651
50,That  is  to  his  advantage  to  get  a  job. ,0,neutral,0.136667,0.211169,0.108758,0.055936,0.148878
51,"Well, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
52,"first  of  all, ",0,neutral,0.0,0.0,0.0,0.0,0.0
53,I  don't  think  he  letting  you  see  everything. ,0,neutral,0.1568,0.298533,0.115949,0.104658,0.103175
54,He  won't  let  you  even  see  his  income  tax  return. ,0,neutral,0.057282,0.13793,0.061287,0.119234,0.035831
55,"that's, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
56,"and  he  may  be  making  money  out  of  there, ",0,neutral,0.101239,0.33616,0.167289,0.167689,0.144779
57,but  he's  not  letting  to  know  about ,-0.73775,negative,0.238554,0.076666,0.093798,0.058437,0.09364
58,it. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
59,He  may  be  losing  money  because  he's  not  keeping  track  of  his  expenses  for  to  start ,-0.693417,negative,0.341286,0.047949,0.264392,0.152223,0.462143
60,away. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
61,I  take  it  Susan ,0,neutral,0.158492,0.107851,0.120557,0.089638,0.129268
62,with  me. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
63,We'll  let  you  help. ,0.802477,positive,0.092544,0.246037,0.043244,0.024676,0.050839
64,"You  know, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
65,but  he  won't. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
66,"Well, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
67,"but  don't  you  think  that  once  we  get, ",-0.502281,negative,0.374017,0.145149,0.148712,0.07146,0.314488
68,"we  could  get  his, ",0,neutral,0.323025,0.145294,0.125927,0.044524,0.138159
69,"once  we  get  his  confidence  that  that's  what  I'm  trying  to  get  rather  than  antagonize  what  I'm  trying  to  get  his  confidence  because  I  think, ",0.661288,positive,0.182533,0.616351,0.192859,0.012191,0.070262
70,I  don't  think  he'd  do  anything  that ,-0.783854,negative,0.198397,0.055531,0.122622,0.057229,0.167661
71,ain't  helping  your  mouth  feel  that  that's  the  best  way  to  do  that. ,-0.67583,negative,0.05187,0.709714,0.081812,0.11083,0.070366
72,He  could  help  us. ,0,neutral,0.135428,0.128722,0.07677,0.018739,0.019723
73,"He's  not  helping  us, ",-0.957072,negative,0.148831,0.179551,0.091248,0.074744,0.088473
74,he's  helping  us  in  a  way  that  he's  speaking  the  monthly  payment  learning  to  me  that's  help  and  I'm  trying  to  get  him  to  go  out  and  get  a  job. ,0.851989,positive,0.107669,0.153522,0.076074,0.014395,0.083622
75,Maybe  he  could. ,0,neutral,0.256247,0.109549,0.191589,0.046748,0.084081
76,He  wants  to  get  a  job. ,0,neutral,0.241081,0.11492,0.133562,0.06602,0.148454
77,<inaudible>  so  negative  on  your  part. ,-0.969337,negative,0.257387,0.159253,0.078465,0.017878,0.050699
78,"Why  don't  you  tell  you  can't  work  on  the  negative  with  a  negative  attitude  like  that, ",-0.913159,negative,0.757579,0.056752,0.150536,0.025453,0.034034
79,that  he  can't  get  a  job. ,-0.732943,negative,0.152058,0.15648,0.10075,0.06093,0.117244
80,He  can't  do  this. ,-0.795571,negative,0.0,0.0,0.0,0.0,0.0
81,He  can't  do  that. ,-0.742868,negative,0.0,0.0,0.0,0.0,0.0
82,"I  mean, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
83,come  on. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
84,Why  don't  you  go  to ,-0.762924,negative,0.148831,0.179551,0.091248,0.074744,0.088473
85,again  in  four  years? ,0,neutral,0.235306,0.362616,0.066247,0.036108,0.058152
86,"he  has  that  <inaudible>  he  has  that  attitude  that  the  only  kind  of  work  that, ",-0.585067,negative,0.131116,0.595708,0.020895,0.032645,0.151756
87,"uh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
88,"that's  available  on  the  <inaudible>  the  best, ",0.866957,positive,0.005004,0.423131,0.005244,0.000269,0.003864
89,the  only  kind  of  work  that  is  good  is  the  construction. ,0.699572,positive,0.109771,0.689857,0.076419,0.015087,0.044313
90,"And  uh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
91,I  think  he's  convinced  now  that  you  can  just  get  a  good  construction  job  anytime. ,0.946422,positive,0.084083,0.500529,0.149665,0.044973,0.063119
92,"So  I  think  we  have  to  break  him  that  with, ",0,neutral,0.584238,0.025054,0.310569,0.108898,0.214878
93,"uh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
94,from  that  habit. ,0,neutral,0.0,0.0,0.0,0.0,0.0
95,"And  if  we  could  help  him  get, ",0,neutral,0.196183,0.075633,0.0543,0.007767,0.02363
96,"uh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
97,"well  maybe, ",0,neutral,0.176442,0.260083,0.135854,0.040177,0.062579
98,"maybe  he  could  get  a  construction  job  with  all  the, ",0,neutral,0.272027,0.104702,0.157397,0.046009,0.119915
99,"this  work  that  is  happening  over  in  the Middle East, ",0,neutral,0.382011,0.07261,0.206358,0.057394,0.143114
100,"I'm  pretty  sure  that  the a hundred billion dollars  worth  of  construction  is  gonna  take  place  in, ",0.883111,positive,0.254947,0.581134,0.079305,0.045959,0.073077
101,in  the Middle East. ,0,neutral,0.233414,0.09083,0.133129,0.112432,0.184092
102,I'm  pretty  sure  that  a  lot  of  the  u  s  people  will  be  hired  from  here  to  go  there. ,0.76752,positive,0.487617,0.251382,0.164943,0.154178,0.062938
103,So  they  need  somebody  to  replace  those  people. ,0,neutral,0.579175,0.026992,0.050585,0.252614,0.384426
104,Who  knows? ,0,neutral,0.0,0.0,0.0,0.0,0.0
105,He  might  go  over  there  himself. ,0,neutral,0.231537,0.133516,0.397424,0.117667,0.081426
106,I  doubt  it. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
107,"But  anyway, ",0.748971,positive,0.0,0.0,0.0,0.0,0.0
108,I'll  give  it  a  try. ,0,neutral,0.180543,0.347591,0.111227,0.047788,0.100472
109,Yeah. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
110,But  I  can  guarantee  you  it  won't  work. ,-0.723981,negative,0.703402,0.053304,0.172036,0.018471,0.038213
111,One. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
112,I  can  guarantee  you  that  I  can  guarantee  you  four  years  from  now  it  will  be  in  the  same  boat. ,0.857163,positive,0.188493,0.240744,0.160924,0.027702,0.173835
113,Yeah. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
114,We  don't  help  them. ,-0.825768,negative,0.148831,0.179551,0.091248,0.074744,0.088473
115,"If  we  don't  try  out, ",0,neutral,0.148831,0.179551,0.091248,0.074744,0.088473
116,what  are  we  going  to  lose? ,0,neutral,0.712981,0.008816,0.25113,0.099425,0.187225
117,lose  more. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
118,I'm  going  to  get  more  frustrated  while ,-0.885617,negative,0.20116,0.035957,0.125065,0.076489,0.771008
119,I'm  in  frustration. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
120,"Either  frustration, ",-0.819047,negative,0.102134,0.019182,0.052494,0.013885,0.41709
121,whether  you  opt  in  or  not. ,0,neutral,0.036106,0.370382,0.127255,0.016613,0.058828
122,So  why  not  have  try  to  help  him  to  help  us? ,-0.67614,negative,0.070885,0.201866,0.0419,0.020738,0.042617
123,They're  frustrated ,-0.966973,negative,0.0,0.0,0.0,0.0,0.931034
124,because  they  don't  even  pay  attention  to  us. ,-0.788226,negative,0.605752,0.053227,0.097835,0.027811,0.072885
125,well. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
126,"And  the  way  that  they  talked  to  me  on  the  phone, ",0,neutral,0.232138,0.163676,0.145454,0.089053,0.1833
127,I  don't  like  it. ,-0.746849,negative,0.514253,0.078317,0.074223,0.058103,0.[phone],They  don't  even  return  our  phone  calls. ,-0.636227,negative,0.414492,0.040628,0.366853,0.136691,0.119108
129,honey. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
130,"But  if  we, ",0.600045,positive,0.0,0.0,0.0,0.0,0.0
131,"put  the  daughter  to  lie  on  the  phone  to  us, ",0,neutral,0.319724,0.020701,0.128282,0.379461,0.44942
132,"if  we  know  like  that, ",0,neutral,0.196788,0.244422,0.083297,0.090018,0.090275
133,"if  we, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
134,"if  we  do  something  that  will  frustrate  them, ",-0.848384,negative,0.265076,0.014767,0.094758,0.021419,0.680349
135,"the  whole  thing  and  just  cut  communication  between  us  and  them, ",0,neutral,0.556023,0.157141,0.110947,0.100096,0.195121
136,that's  even  worse. ,-0.971028,negative,0.687658,0.008417,0.218923,0.239144,0.172995
137,What  recourse  do  you  have? ,0,neutral,0.0,0.0,0.0,0.0,0.0
138,You  don't  have  any  records. ,0,neutral,0.048795,0.366276,0.067792,0.026996,0.19429
139,"You  can't  go  to  the  authorities  and  say, ",-0.581244,negative,0.358743,0.242405,0.108829,0.066139,0.091494
140,"Hey, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
141,you  owe  me  so  well. ,0.928489,positive,0.078453,0.447543,0.076987,0.052286,0.05859
142,I  think  we  should  have  never  let  them. ,-0.754129,negative,0.246191,0.120521,0.296772,0.152281,0.182949
143,"Well, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
144,"I  mean  that's  water  under  the  bridge, ",0,neutral,0.232529,0.291501,0.165401,0.167374,0.123949
145,you  know? ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
146,That's  okay. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
147,we'll  see  them  tomorrow. ,0,neutral,0.149625,0.309742,0.184833,0.027397,0.029007
148,I  bet  they're  don't  show  up  tomorrow. ,-0.875441,negative,0.062966,0.2551,0.239023,0.188065,0.101377
149,"I  bet  they're  gonna  avoid  us  tomorrow, ",-0.943667,negative,0.146114,0.044336,0.457786,0.271943,0.232141
150,They're  going  to  there. ,0,neutral,0.0,0.0,0.0,0.0,0.0
151,We're  going  to  their  house. ,0,neutral,0.141614,0.215504,0.370456,0.040601,0.18723
152,I  know. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
153,"And  I  bet  they  won't  even  be  there, ",-0.852299,negative,0.434276,0.114297,0.06887,0.22075,0.120098
154,How  can  you  be  so  negative? ,0,neutral,0.916667,0.0,0.0,0.0,0.0
155,You  can  be  that  negative. ,0,neutral,0.916667,0.0,0.0,0.0,0.0
156,ask  me. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
157,I  don't  know  why  he  asked  me  that. ,-0.817109,negative,0.263417,0.130055,0.110424,0.067921,0.196006
158,Maybe  he  knows  something. ,0,neutral,0.186839,0.12062,0.172553,0.049278,0.095105
159,"Oh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
160,"well  yeah, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
161,"I  guess  he  knows  that, ",0,neutral,0.534951,0.088799,0.172773,0.027097,0.069509
162,"uh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
163,when  they  saw  the  house  I  was  a  mistake. ,-0.94469,negative,0.368818,0.089158,0.49069,0.150647,0.192971
164,"And  then  when  they  move  out, ",0,neutral,0.0,0.0,0.0,0.0,0.0
165,"when  they  rented  that  house  and  then  they  move  out  back  to  the  little  water  where  they  are  now, ",0,neutral,0.31803,0.218793,0.345948,0.115129,0.190031
166,"I  guess  that  confirms  that, ",0,neutral,0.195525,0.102809,0.101957,0.010099,0.005823
167,"uh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
168,"they're  financially  on  the  train  because  you  know, ",0,neutral,0.186039,0.110363,0.063625,0.136656,0.18126
169,"from  having  a  house  to  renting  a  house, ",0,neutral,0.131647,0.313156,0.395646,0.066088,0.180003
170,"then  coming  back  to  the  apartment, ",0,neutral,0.328161,0.325486,0.114739,0.255308,0.065589
171,"that's, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
172,"that's, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
173,that's  an  upgrade. ,0,neutral,0.0,0.0,0.0,0.0,0.0
174,"That's  a  degas, ",0.717546,positive,0.0,0.0,0.0,0.0,0.0
175,that's  a  down  a  downgrade. ,0,neutral,0.0,0.0,0.0,0.0,0.0
176,"And  maybe  that's  what  Joel's, ",0,neutral,0.171746,0.111372,0.138093,0.060617,0.087176
177,"uh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
178,"he  said  that, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
179,"um, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
180,"oh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
181,"I, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
