,word,sentiment_score,sentiment_label,sadness,joy,fear,disgust,anger
182,"I  said  that  Connie  said  that, ",0,neutral,0.566117,0.115393,0.14513,0.183805,0.173793
183,"um, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
184,he  was  gonna  try  and  get  a  buyer. ,0,neutral,0.419727,0.085843,0.239384,0.0344,0.199566
185,"Oh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
186,"he  had  a  buyer  for  them  and  he  said, ",0,neutral,0.473493,0.169731,0.047619,0.060327,0.068392
187,"oh  yeah, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
188,"I  told  her  not  to  push  the  guy  because  the  guy  is  a  type  of  guy  that  if  he  wants  it, ",-0.624092,negative,0.355719,0.064676,0.064979,0.247475,0.303953
189,he'll  do  it. ,-0.739848,negative,0.0,0.0,0.0,0.0,0.0
190,"If  he  doesn't  and  if  he  wants  it  and  you  push  him  that  he  won't  do  it, ",-0.659078,negative,0.535381,0.046743,0.144444,0.082603,0.244313
191,they'll  just  balk. ,-0.754751,negative,0.0,0.0,0.0,0.0,0.0
192,"And  uh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
193,"this weekend  there  was  a  big  grade, ",0,neutral,0.175347,0.609591,0.078661,0.101273,0.078778
194,"this  guy's  from  Napa, ",0,neutral,0.253566,0.234987,0.085133,0.192001,0.183925
195,"I  think  she, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
196,"he  said  it  someplace  in  Napa, ",0,neutral,0.267939,0.179979,0.111756,0.10953,0.119837
197,"um, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
198,"because  of  the  big  rains, ",0,neutral,0.333204,0.067946,0.615653,0.020291,0.067296
199,"uh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
200,his  land  or  someplace  was  all  flooded  and  all  that. ,-0.510357,negative,0.203313,0.112943,0.430133,0.031494,0.370936
201,So  he  didn't  have  time  this weekend  or  it  was  too  busy. ,-0.944432,negative,0.386676,0.350488,0.197672,0.00246,0.047218
202,"Anyway, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
203,he  didn't  show  up. ,-0.602361,negative,0.151545,0.174219,0.093654,0.072945,0.08686
204,"if  I, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
205,he  doesn't  even  know  for  sure  whether  the  guy's  interested ,0,neutral,0.179771,0.490929,0.048393,0.025095,0.092105
206,or  he  just ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
207,"said  that  he  might  come  down  this weekend  to  look  at  it, ",-0.473967,negative,0.116068,0.606087,0.148826,0.018589,0.06875
208,"to  look  at  the  boat, ",0,neutral,0.041229,0.230823,0.346005,0.072371,0.202944
209,"but  hit  Asia  ups  on  this  because  you  know, ",0,neutral,0.386194,0.095547,0.242722,0.086516,0.135343
210,there  was  flooding  and  so  he  might  not  even  show  up  around  period. ,-0.764364,negative,0.439134,0.056147,0.208213,0.040496,0.080811
211,I  don't  know. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
212,"So  that  might  be  just, ",0,neutral,0.0,0.0,0.0,0.0,0.0
213,"Well, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
214,whatever. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
215,I  did  not  work  out  at  all. ,-0.902992,negative,0.70601,0.051538,0.26004,0.022729,0.026903
216,say  I  want  to  try  helping  him. ,0,neutral,0.282896,0.119973,0.131306,0.039398,0.112739
217,Okay. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
218,Maybe  get  a  job. ,0,neutral,0.210558,0.117619,0.142494,0.057261,0.135914
219,fine. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
220,remember  you  also  helped  Joe  set  up  all  this  books  and  everything  and  nothing  happened  out  of  that  either. ,0.856535,positive,0.223778,0.521491,0.050182,0.009268,0.048257
221,It ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
222,"just  runs  in  the  island  island  fever, ",0,neutral,0.461474,0.08912,0.289822,0.019959,0.047298
223,I  guess  you  call  it. ,0,neutral,0.577332,0.075312,0.165853,0.046826,0.098888
224,you  can't  go  live  on  that. ,-0.777782,negative,0.151545,0.174219,0.093654,0.072945,0.08686
225,"Well, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
226,okay. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
227,I  just  want  to  see  something  come  out  of  it ,0,neutral,0.171651,0.272666,0.200849,0.127389,0.187634
228,"being  negative, ",-0.716454,negative,0.916667,0.0,0.0,0.0,0.0
229,like  that  doesn't  help  at  all. ,-0.913637,negative,0.143663,0.561906,0.056008,0.12145,0.073438
230,"I  mean, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
231,because  he  needs  help  from  both  of  us. ,0,neutral,0.152234,0.090402,0.122267,0.081799,0.073974
232,"and  if  you  have  that  attitude  right  away, ",0,neutral,0.066351,0.185857,0.071868,0.105017,0.169952
233,it's  just ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
234,I've  been  helping  him. ,0.912782,positive,0.0,0.880435,0.0,0.0,0.0
235,I've  been  sending  all  these  ads  to  him. ,0.245713,positive,0.042317,0.066632,0.055826,0.150599,0.143659
236,Yeah. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
237,Okay. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
238,"But  don't  you  think  that  at  one  point, ",0,neutral,0.329767,0.170701,0.08667,0.055295,0.220166
239,"maybe  with  any, ",0,neutral,0.0,0.0,0.0,0.0,0.0
240,"you  know, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
241,it's  not  effective  to  sending  it  to  him? ,-0.779621,negative,0.083687,0.053467,0.079967,0.049035,0.133455
242,I  have  to  do  the  apply. ,0,neutral,0.0,0.0,0.0,0.0,0.0
243,I  can't  do  that. ,-0.841529,negative,0.0,0.0,0.0,0.0,0.0
244,Virginia. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
245,"But  if  we, ",0.600045,positive,0.0,0.0,0.0,0.0,0.0
246,"if  we  could  show  him  that  there  is  a  way  to  approach  the  apple  app  application  for  a  job  and  the  interview, ",0.752204,positive,0.131118,0.207784,0.098529,0.062482,0.016908
247,maybe  that  will  help  loud. ,0,neutral,0.02897,0.386477,0.018034,0.015469,0.310499
248,Maybe  he's  doing  something  wrong  and  that's  why  he  can't  get  a  job. ,-0.902839,negative,0.431963,0.050222,0.407761,0.096264,0.16905
249,You  know? ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
250,"I'm  pretty  sure  that  this  job  that  I  got, ",0.915474,positive,0.302576,0.297396,0.130858,0.178598,0.097333
251,"uh, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
252,"after  talking  to  Kay, ",0,neutral,0.229416,0.130173,0.151198,0.092774,0.139378
253,"if  I  didn't  send  my  resume  and  assured  letter  telling  her  what  I, ",-0.763155,negative,0.067693,0.02626,0.132699,0.0504,0.073941
254,"the  experience  that  I  have, ",0,neutral,0.192455,0.113969,0.088527,0.04175,0.119746
255,I  don't  think  I  would  have  gotten  the  job. ,-0.781386,negative,0.216845,0.099288,0.235886,0.166639,0.099899
256,But  I  think  the  fact  that  I  send  that ,0.748702,positive,0.253467,0.087019,0.210231,0.201409,0.260224
257,short  resume  and ,0,neutral,0.060692,0.017542,0.222369,0.078866,0.02847
258,"yeah, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
259,she  didn't  ask  me  for  the  letter. ,0,neutral,0.348922,0.112537,0.264465,0.036818,0.050295
260,well  maybe  he  doesn't  come  through  with  whatever  they  asked  him. ,0,neutral,0.186311,0.407326,0.090259,0.03039,0.202137
261,Well ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
262,he  doesn't  call  them  honey. ,0,neutral,0.069044,0.711838,0.018991,0.046673,0.021799
263,"That's  exactly, ",0,neutral,0.0,0.0,0.0,0.0,0.0
264,Well  that's  exactly  my  point. ,0,neutral,0.21346,0.439605,0.045556,0.047838,0.122064
265,I  think  we  have  to  convince  him  that  a  $15  an hour  job  is  better  than  nothing. ,-0.35108,negative,0.142517,0.559027,0.099653,0.025155,0.121415
266,"are  no  59  tabs, ",0,neutral,0.151545,0.174219,0.093654,0.072945,0.08686
267,"15,000  hour  champs. ",0,neutral,0.228473,0.278799,0.149535,0.104732,0.177118
268,"This  lesson  that, ",-0.316773,negative,0.0,0.0,0.0,0.0,0.0
269,"okay, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
270,"$10  an hour  job  is  better  than  nothing  because  from  there  you  bill, ",0.272418,positive,0.080619,0.500085,0.037661,0.033049,0.182983
271,I  think  he  better  be  satisfied  with  that  period. ,0.841848,positive,0.13079,0.446828,0.133209,0.053417,0.06953
272,No  building. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
273,"Well  she, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
274,I  don't  see  why  you're  so  negative. ,-0.889866,negative,0.110081,0.127766,0.136296,0.082699,0.126743
275,"Well, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
276,"what  do  you  mean  there  you, ",0,neutral,0.0,0.0,0.0,0.0,0.0
277,there's  no  building  from  a  $10  job. ,0,neutral,0.109001,0.139076,0.097285,0.047792,0.075182
278,C'Mon. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
279,You  could  work  your  way  up  if  you  have  any. ,0,neutral,0.260416,0.266008,0.164644,0.049261,0.09666
280,"And  you  know, ",0,neutral,0.0,0.0,0.0,0.0,0.0
281,"he  has  the  years, ",0,neutral,0.0,0.0,0.0,0.0,0.0
282,"the  intelligence, ",0,neutral,0.0,0.0,0.0,0.0,0.0
283,"he  may  not  have  the  patience, ",0,neutral,0.151545,0.174219,0.093654,0.072945,0.08686
284,but  he  may  have  too. ,0,neutral,0.0,0.0,0.0,0.0,0.0
285,That's  another  thing  here. ,0,neutral,0.241135,0.268668,0.184138,0.094459,0.190166
286,He  may  have  to  change  his  attitude  and  keeping  a  job. ,0,neutral,0.099812,0.371223,0.065344,0.056211,0.136213
287,"It  doesn't, ",-0.598563,negative,0.0,0.0,0.0,0.0,0.0
288,"it  needs  patients  and  it  needs  the  attitude  and  it  needs  a, ",0,neutral,0.391766,0.103128,0.080425,0.170725,0.185979
289,"I  mean, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
290,he's  no  dummy. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
291,"I  don't  think  they  know  how  to  manage  their  money  because, ",0,neutral,0.231674,0.168399,0.323893,0.069766,0.098803
292,well ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
293,they  shouldn't  have  gone  up  buying  two  new  cars. ,-0.906286,negative,0.22017,0.335448,0.120177,0.096188,0.129209
294,Come  on  know  that  that's  you. ,0,neutral,0.208407,0.193591,0.104834,0.064582,0.095771
295,"that's  you  could, ",0,neutral,0.0,0.0,0.0,0.0,0.0
296,"you  could  go  over  that  and  Ben  at  the  death, ",-0.863803,negative,0.818589,0.017783,0.185963,0.072979,0.031349
297,"you  wouldn't, ",0,neutral,0.151545,0.174219,0.093654,0.072945,0.08686
298,"there's  no  one  under, ",-0.600626,negative,0.174727,0.170666,0.093654,0.072945,0.08686
299,then  there's  nothing  food. ,-0.706594,negative,0.151545,0.174219,0.093654,0.072945,0.08686
300,"Talk  about  cat  because  that's  maybe, ",0,neutral,0.22664,0.060031,0.327206,0.103334,0.133072
301,"maybe  that's  one  of  the  things  that  we  should  show  them  that  you  can't  just  go  by, ",0.315436,positive,0.17066,0.258899,0.096193,0.118493,0.101584
302,go  out  and  buy  something  when  you  don't  have  the  money. ,-0.533077,negative,0.304586,0.213125,0.145658,0.201875,0.182312
303,"Well, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
304,they'll  use  excuses. ,0,neutral,0.134865,0.018028,0.088801,0.481185,0.341017
305,They  need  it. ,0,neutral,0.0,0.0,0.0,0.0,0.0
306,"They  need  it  for  transportation, ",0,neutral,0.23157,0.081537,0.175278,0.077742,0.096371
307,but  they  don't  need  to  have  big  car  for  transportation. ,0,neutral,0.167013,0.107655,0.324679,0.134849,0.153224
308,"You  can  buy  on  an  expensive  small, ",0,neutral,0.616212,0.037592,0.160473,0.185655,0.252791
309,"even  if  it's  second  hand  or  whatever, ",0,neutral,0.18356,0.576768,0.054509,0.121755,0.12919
310,third  hand  stone  as  it  runs. ,0,neutral,0.28353,0.460062,0.096772,0.086992,0.154963
311,Maybe  that's  what  it  is. ,0,neutral,0.0,0.0,0.0,0.0,0.0
312,Maybe  that's  what  we  need  to ,0,neutral,0.259896,0.055076,0.206696,0.061779,0.100119
313,"tell  them, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
314,honey. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
315,They  know  that  they  just  don't  want  to  do  it ,-0.552127,negative,0.177333,0.127026,0.128148,0.068885,0.089976
316,anyway. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
317,"They  know  that  they  don't  have  the  money  for  those  things, ",0,neutral,0.240013,0.266794,0.166469,0.170473,0.287459
318,but  like  they  do  it  anyway. ,0.698065,positive,0.393276,0.370098,0.059971,0.03774,0.208842
319,the  way  that  I  like  to  approach  that  thing  is  to  help  him  out  maybe. ,0,neutral,0.206984,0.326133,0.275199,0.016392,0.043148
320,Right. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
321,"I  know  you  talked  to  them  before  about, ",0,neutral,0.271689,0.079434,0.170938,0.079426,0.135475
322,"you  know, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
323,living  within  their  means. ,0,neutral,0.122806,0.421792,0.103096,0.037784,0.013081
324,You  have  talked  to  them  and ,0,neutral,0.0,0.0,0.0,0.0,0.0
325,but  they  don't  listen. ,-0.849251,negative,0.151545,0.174219,0.093654,0.072945,0.08686
326,I  don't  think  they're  will  listen  now. ,-0.443537,negative,0.073567,0.449717,0.069727,0.065123,0.115953
327,I  don't  see  why  they  will  listen  now. ,-0.634455,negative,0.105402,0.518517,0.095861,0.056098,0.081667
328,Not  before. ,0,neutral,0.0,0.0,0.0,0.0,0.0
329,People  don't  change  overnight  like  that. ,-0.793473,negative,0.154038,0.317375,0.080807,0.106211,0.089511
330,They  just  don't. ,-0.588268,negative,0.0,0.0,0.0,0.0,0.0
331,It's  gonna  stay  that  way. ,0,neutral,0.189828,0.433384,0.15992,0.050638,0.218386
332,Same  thing  happened  with  Rachel. ,0,neutral,0.367333,0.15958,0.116935,0.102488,0.122306
333,She  didn't  change. ,0,neutral,0.148831,0.179551,0.091248,0.074744,0.088473
334,She  still  hasn't  changed. ,-0.736466,negative,0.175747,0.171627,0.121217,0.074744,0.088473
335,"yeah, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
336,they  just  don't  change. ,0,neutral,0.151545,0.174219,0.093654,0.072945,0.08686
337,They  just  won't  pay  you  back. ,-0.638811,negative,0.419003,0.205637,0.155366,0.044727,0.122666
338,They  just  go  spend  some  money. ,0,neutral,0.381747,0.223819,0.166027,0.152891,0.211046
339,You  give  them  something  and  they  will  spend  it. ,0.619636,positive,0.310626,0.357958,0.119592,0.062643,0.188791
340,They  don't  pay  you  back. ,-0.644532,negative,0.419003,0.205637,0.155366,0.044727,0.122666
341,Hollis. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
342,"I  don't  think  you'll  do  any  good, ",-0.824008,negative,0.027892,0.93632,0.020599,0.002489,0.007983
343,but  I'll  go  along. ,0.438447,positive,0.180837,0.177454,0.184237,0.04777,0.126544
344,I  always  do. ,0.731897,positive,0.0,0.0,0.0,0.0,0.0
345,"Oh  well, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
346,"I  mean  maybe  you're  right, ",0,neutral,0.156657,0.133795,0.115858,0.057657,0.130413
347,"but  until  we  could  give  it  a  try, ",0,neutral,0.199684,0.31638,0.141489,0.038383,0.080682
348,I  am ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
349,always  go  along  with  it. ,0.526238,positive,0.217244,0.216788,0.144614,0.044668,0.144895
350,Whatever. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
351,what? ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
352,What  else  choice  do  we  <inaudible> ,0,neutral,0.294253,0.364965,0.161402,0.026992,0.076825
353,"I  don't  know, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
354,but  we  have  any  other  choice. ,0,neutral,0.0,0.0,0.0,0.0,0.0
355,"Well, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
356,"you  could  talk  to  them, ",0,neutral,0.278428,0.134081,0.195456,0.068845,0.108498
357,"you  know, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
358,and  explain  to  them  that  we  need  to  get  the  payment. ,0,neutral,0.153897,0.0138,0.202019,0.153622,0.231543
359,how  can  they  pay  you  when  they  don't  have  the  money? ,0,neutral,0.16639,0.083792,0.095802,0.275195,0.253201
360,They  could  spend  less  on  some  other  things. ,0,neutral,0.548399,0.195208,0.245097,0.034317,0.14408
361,"Oh  honey, ",0.305371,positive,0.098895,0.626399,0.064315,0.030953,0.027163
362,you  tell? ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
363,need  to  buy  a  piano? ,0,neutral,0.192001,0.298589,0.137946,0.119179,0.105765
364,"on, ",NaN,NaN,NaN,NaN,NaN,NaN,NaN
365,Virginia. ,NaN,NaN,NaN,NaN,NaN,NaN,NaN
366,You  can't  tell  people  that. ,-0.486607,negative,0.148831,0.178038,0.091248,0.08689,0.088473
367,"They're  just, ",0,neutral,0.0,0.0,0.0,0.0,0.0
368,they  just  block  you  out. ,0,neutral,0.711608,0.0,0.767442,0.0,0.813212
369,Why  don't  you  try  and  do  some  psychology  on  them  and  hope  that  they  will  help  or  you  can  do  that.,0,neutral,0.089421,0.081739,0.104776,0.004799,0.017521
